"","HHID","messenger","IVR","vilID","subID","distID"
"98","FH940","female","yes",105,23,2
"99","FH950","male","no",106,23,2
"100","FH974","female","no",178,23,2
"101","FH984","female","yes",179,23,2
"102","FH1012","male","no",308,23,2
"103","FH1022","male","yes",356,23,2
"104","FH1032","male","yes",371,23,2
"105","FH916","female","no",94,23,2
"106","FH926","male","yes",95,23,2
"107","FH936","male","yes",96,23,2
"108","FH957","male","no",117,23,2
"109","FH967","female","no",127,23,2
"110","FH994","male","yes",238,23,2
"111","FH1003","female","yes",282,23,2
"112","FH1042","female","yes",64,26,2
"113","FH1052","female","no",73,26,2
"114","FH1062","female","no",118,26,2
"115","FH1066","male","no",266,26,2
"116","FH1073","female","yes",283,26,2
"117","FH1083","male","yes",284,26,2
"118","FH1093","female","yes",285,26,2
"119","FH1103","male","no",113,27,2
"120","FH1107","male","no",114,27,2
"121","FH1137","female","no",209,27,2
"122","FH1146","female","no",292,27,2
"123","FH1153","male","yes",293,27,2
"124","FH1117","female","yes",162,27,2
"125","FH1127","male","yes",166,27,2
"126","FH1160","male","yes",297,27,2
"127","FH1169","female","yes",372,27,2
"128","FH1178","female","no",48,28,2
"129","FH1188","male","no",201,28,2
"130","FH1192","male","no",251,28,2
"131","FH1202","male","yes",252,28,2
"132","FH1212","male","no",270,28,2
"133","FH1222","male","yes",286,28,2
"134","FH1232","male","no",74,30,2
"135","FH1242","male","no",100,30,2
"136","FH1251","male","no",133,30,2
"137","FH1258","male","no",207,30,2
"138","FH1268","female","no",208,30,2
"139","FH1277","female","yes",234,30,2
"140","FH1287","male","no",153,1,3
"141","FH1297","female","no",154,1,3
"142","FH1317","male","yes",259,1,3
"143","FH1347","male","yes",370,1,3
"144","FH1307","male","no",217,1,3
"145","FH1327","female","yes",302,1,3
"146","FH1337","female","yes",359,1,3
"147","FH1356","male","yes",46,4,3
"148","FH1366","female","yes",169,4,3
"149","FH1376","female","yes",170,4,3
"150","FH1386","female","yes",192,4,3
"151","FH1396","male","no",313,4,3
"152","FH1406","female","no",314,4,3
"153","FH1416","female","no",3,5,3
"154","FH1445","male","no",51,5,3
"155","FH1455","male","yes",52,5,3
"156","FH1487","female","yes",142,5,3
"157","FH1497","male","no",143,5,3
"158","FH1528","female","no",221,5,3
"159","FH1537","female","yes",222,5,3
"160","FH1566","male","yes",255,5,3
"161","FH1576","male","no",256,5,3
"162","FH1425","male","no",21,5,3
"163","FH1435","male","no",22,5,3
"164","FH1464","male","no",54,5,3
"165","FH1473","female","no",55,5,3
"166","FH1483","female","no",126,5,3
"167","FH1501","female","yes",171,5,3
"168","FH1508","male","no",215,5,3
"169","FH1518","male","yes",216,5,3
"170","FH1546","female","yes",230,5,3
"171","FH1556","female","yes",231,5,3
"172","FH1586","male","no",350,5,3
"173","FH1595","male","yes",351,5,3
"174","FH1604","female","no",374,5,3
"175","FH1614","male","yes",103,9,3
"176","FH1618","male","yes",138,9,3
"177","FH1627","female","yes",245,9,3
"178","FH1636","male","yes",246,9,3
"179","FH1646","female","no",323,9,3
"180","FH1650","female","yes",87,15,3
"181","FH1659","female","no",224,15,3
"182","FH1669","female","no",235,15,3
"183","FH1679","female","no",301,15,3
"184","FH1689","male","yes",303,15,3
"185","FH1699","male","yes",375,15,3
"186","FH1709","female","no",8,20,3
"187","FH1728","female","no",134,20,3
"188","FH1766","female","yes",190,20,3
"189","FH1786","female","yes",197,20,3
"190","FH1826","male","no",305,20,3
"191","FH1836","male","yes",312,20,3
"192","FH1846","male","no",360,20,3
"193","FH1719","male","no",115,20,3
"194","FH1738","male","no",140,20,3
"195","FH1747","female","no",150,20,3
"196","FH1756","female","no",188,20,3
"197","FH1776","male","no",194,20,3
"198","FH1796","male","no",218,20,3
"199","FH1806","female","yes",265,20,3
"200","FH1816","female","no",288,20,3
"201","FH1856","male","yes",363,20,3
"202","FH1879","female","yes",11,21,3
"203","FH1889","female","no",78,21,3
"204","FH1899","female","yes",105,21,3
"205","FH1908","male","no",156,21,3
"206","FH1917","female","no",191,21,3
"207","FH1865","male","no",4,21,3
"208","FH1875","female","no",5,21,3
"209","FH1927","male","no",294,21,3
"210","FH1934","male","yes",295,21,3
"211","FH1944","male","yes",296,21,3
"212","FH1954","male","yes",347,21,3
"213","FH1964","female","no",348,21,3
"214","FH1973","male","yes",349,21,3
"215","FH1983","female","yes",33,32,3
"216","FH1992","female","no",112,32,3
"217","FH2002","female","yes",116,32,3
"218","FH2012","female","yes",141,32,3
"219","FH2022","male","yes",176,32,3
"220","FH2026","male","no",29,2,4
"221","FH2036","female","yes",30,2,4
"222","FH2046","female","no",44,2,4
"223","FH2056","female","no",45,2,4
"224","FH2066","male","yes",109,2,4
"225","FH2075","male","yes",110,2,4
"226","FH2085","female","yes",152,2,4
"227","FH2095","female","no",233,2,4
"228","FH2102","male","no",275,2,4
"229","FH2111","male","yes",298,2,4
"230","FH2120","male","yes",309,2,4
"231","FH2130","female","no",362,2,4
"232","FH2139","male","no",365,2,4
"233","FH7","female","yes",17,2,4
"234","FH14","male","no",18,2,4
"235","FH412","male","no",146,2,4
"236","FH311","male","no",147,2,4
"237","FH4","female","yes",213,2,4
"238","FH16","female","yes",214,2,4
"239","FH26","female","no",248,2,4
"240","FH40","female","no",1,2,4
"241","FH12","male","yes",15,2,4
"242","FH27","female","yes",16,2,4
"243","FH15","male","yes",68,2,4
"244","FH42","female","no",219,2,4
"245","FH212","male","yes",220,2,4
"246","FH34","male","yes",236,2,4
"247","FH19","male","yes",325,2,4
"248","FH25","female","yes",326,2,4
"249","FH2146","female","no",327,10,4
"250","FH2156","female","yes",328,10,4
"251","FH2","female","no",43,10,4
"252","FH24","female","no",90,10,4
"253","FH38","male","yes",91,10,4
"254","FH36","male","no",232,10,4
"255","FH13","female","yes",243,10,4
"256","FH8","male","no",244,10,4
"257","FH23","female","yes",367,10,4
"258","FH28","male","no",368,10,4
"259","FH35","female","yes",308,24,4
"260","FH29","male","no",89,24,4
"261","FH22","female","yes",280,24,4
"262","FH2166","male","yes",111,24,4
"263","FH111","female","no",35,24,4
"264","FH3","female","no",36,24,4
"265","FH39","female","no",211,24,4
"266","FH9","male","no",212,24,4
"267","FH37","female","yes",247,24,4
"268","FH30","male","yes",331,24,4
"269","FH110","male","no",369,24,4
"270","FH32","female","yes",14,13,4
"271","FH17","male","yes",38,13,4
"272","FH6","male","yes",81,13,4
"273","FH10","female","no",228,13,4
"274","FH20","female","yes",229,13,4
"275","FH43","female","yes",316,13,4
"276","FH33","female","yes",317,13,4
"277","FH18","male","no",358,13,4
"278","FH5","male","yes",364,13,4
"279","FH2176","female","no",28,16,5
"280","FH2186","male","no",49,16,5
"281","FH2196","female","yes",199,16,5
"282","FH2206","male","yes",238,16,5
"283","FH2216","female","no",253,16,5
"284","FH2226","male","no",290,16,5
"285","FH2236","male","yes",320,16,5
"286","FH2245","male","yes",321,16,5
"287","FH2254","female","no",322,16,5
"288","FH2304","male","no",37,19,5
"289","FH2314","female","no",72,19,5
"290","FH2382","male","no",144,19,5
"291","FH2392","male","yes",149,19,5
"292","FH2470","male","no",267,19,5
"293","FH2477","male","yes",268,19,5
"294","FH2487","male","yes",269,19,5
"295","FH2532","female","no",300,19,5
"296","FH2552","male","no",332,19,5
"297","FH2562","male","no",333,19,5
"298","FH2572","male","no",340,19,5
"299","FH2582","female","yes",341,19,5
"300","FH2622","female","yes",355,19,5
"301","FH2264","female","no",19,19,5
"302","FH2294","male","yes",34,19,5
"303","FH2332","male","yes",79,19,5
"304","FH2339","male","no",80,19,5
"305","FH2343","male","yes",98,19,5
"306","FH2363","female","yes",107,19,5
"307","FH2373","male","no",108,19,5
"308","FH2450","male","no",227,19,5
"309","FH2460","male","yes",250,19,5
"310","FH2496","female","no",273,19,5
"311","FH2506","female","no",276,19,5
"312","FH2513","male","no",277,19,5
"313","FH2522","female","no",278,19,5
"314","FH2542","female","no",329,19,5
"315","FH2274","male","yes",31,19,5
"316","FH2284","male","yes",32,19,5
"317","FH2323","female","yes",77,19,5
"318","FH2353","male","no",99,19,5
"319","FH2402","female","yes",165,19,5
"320","FH2412","male","no",168,19,5
"321","FH2421","female","no",182,19,5
"322","FH2431","male","no",195,19,5
"323","FH2441","female","yes",196,19,5
"324","FH2592","female","yes",342,19,5
"325","FH2602","male","yes",343,19,5
"326","FH2612","female","no",344,19,5
"327","FH2641","male","yes",39,22,5
"328","FH2658","female","no",157,22,5
"329","FH2667","female","no",162,22,5
"330","FH2677","female","yes",163,22,5
"331","FH2709","male","yes",183,22,5
"332","FH2719","female","no",200,22,5
"333","FH2739","male","no",225,22,5
"334","FH2749","female","yes",262,22,5
"335","FH2778","male","no",275,22,5
"336","FH2788","male","no",289,22,5
"337","FH2805","female","yes",315,22,5
"338","FH2815","male","yes",336,22,5
"339","FH2632","male","yes",10,22,5
"340","FH2651","male","no",101,22,5
"341","FH2686","female","no",167,22,5
"342","FH2695","male","no",177,22,5
"343","FH2699","male","yes",180,22,5
"344","FH2729","male","yes",204,22,5
"345","FH2759","female","no",263,22,5
"346","FH2768","female","no",272,22,5
"347","FH2798","male","no",311,22,5
"348","FH2825","female","no",346,22,5
"349","FH2854","female","no",158,29,5
"350","FH2864","female","yes",159,29,5
"351","FH2873","female","yes",160,29,5
"352","FH2920","female","yes",318,29,5
"353","FH2930","male","yes",319,29,5
"354","FH2940","male","no",337,29,5
"355","FH2950","female","no",338,29,5
"356","FH2835","male","yes",84,29,5
"357","FH2844","female","no",85,29,5
"358","FH2883","male","yes",173,29,5
"359","FH2893","male","yes",174,29,5
"360","FH2903","male","yes",175,29,5
"361","FH2910","female","no",299,29,5
"362","FH2980","male","no",65,31,5
"363","FH3000","male","yes",97,31,5
"364","FH3020","female","yes",128,31,5
"365","FH3030","male","no",129,31,5
"366","FH3040","female","yes",148,31,5
"367","FH3050","male","yes",151,31,5
"368","FH3060","male","yes",172,31,5
"369","FH3069","male","no",181,31,5
"370","FH3088","female","no",240,31,5
"371","FH3098","female","no",241,31,5
"372","FH3128","male","no",281,31,5
"373","FH3165","female","yes",366,31,5
"374","FH2960","female","yes",10,31,5
"375","FH2970","female","yes",60,31,5
"376","FH2990","male","yes",71,31,5
"377","FH3010","female","no",119,31,5
"378","FH3078","female","no",202,31,5
"379","FH3108","female","no",264,31,5
"380","FH3118","female","yes",271,31,5
"381","FH3137","female","yes",335,31,5
"382","FH3146","male","no",334,31,5
"383","FH3156","male","yes",339,31,5
"384","FH3175","female","no",373,31,5
